,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,Like,Age,VisitFrequency,Gender
1282,0,0,1,0,0,0,0,0,1,1,1,4,27,30,1
1283,0,0,1,0,0,0,0,0,1,1,1,3,23,7,1
1284,1,1,1,1,1,1,1,1,0,1,0,-5,40,365,1
1285,0,1,1,0,1,0,0,0,1,1,1,3,60,90,1
1286,1,0,1,0,0,0,1,1,0,1,1,0,59,7,1
1287,1,1,1,0,0,1,1,1,0,1,0,-3,49,30,1
1288,1,0,1,0,0,0,1,1,0,1,0,0,44,30,1
1289,1,1,1,0,0,0,1,1,0,1,0,-4,62,0,1
1290,0,0,1,0,1,0,1,0,0,1,1,0,37,30,0
1291,0,0,1,0,0,0,0,0,1,1,1,3,26,30,0
1292,1,0,1,0,0,0,0,0,1,1,0,-4,58,365,0
1293,0,0,1,0,0,1,1,0,0,0,1,5,30,7,0
1294,1,0,1,0,0,0,0,1,1,1,1,1,51,90,0
1295,1,0,1,0,1,0,1,1,0,1,1,3,60,30,1
1296,0,0,1,0,1,1,1,0,0,1,1,3,35,30,0
1297,0,0,0,0,1,0,0,0,1,1,1,2,60,7,0
1298,1,0,1,0,1,0,0,1,1,1,1,-5,65,365,0
1299,1,0,1,0,1,0,0,0,1,1,1,2,58,90,0
1300,1,1,1,0,0,0,0,1,1,1,0,-5,49,0,1
1301,0,0,1,0,0,0,0,0,1,1,1,1,58,90,0
1302,0,0,1,0,0,1,0,0,1,1,1,3,26,90,0
1303,0,0,1,0,0,0,0,1,1,1,1,0,59,90,1
1304,0,0,0,0,0,0,1,0,1,1,0,-1,28,30,0
1305,1,0,1,0,0,0,1,0,1,1,1,1,24,90,0
1306,0,0,1,0,0,0,1,0,0,1,1,3,36,3,1
1307,1,1,0,0,0,1,0,1,1,0,0,-5,66,365,1
1308,1,0,1,1,1,0,0,1,1,1,1,0,58,90,1
1309,1,0,1,0,0,0,0,0,1,1,1,-1,31,30,0
1310,0,0,1,0,1,0,0,0,1,1,1,4,27,3,1
1311,0,0,1,0,0,0,0,0,0,1,0,4,20,7,1
1312,0,0,1,1,1,0,1,0,0,0,1,5,37,7,1
1313,0,0,1,0,1,0,0,0,1,1,1,1,34,30,0
1314,1,1,1,0,0,0,0,1,1,1,0,-5,47,0,1
1315,0,0,1,0,0,0,0,0,1,1,1,4,25,90,0
1316,1,0,0,0,0,0,1,0,0,1,0,-5,67,365,1
1317,0,0,1,1,1,1,0,0,1,1,1,4,57,30,0
1318,0,0,1,0,1,0,0,0,1,1,1,3,48,7,0
1319,0,0,1,1,1,0,0,0,1,0,1,3,64,30,0
1320,1,0,1,0,0,0,1,1,0,1,0,-5,38,90,0
1321,1,0,1,0,0,1,1,1,0,1,0,-3,44,365,1
1322,0,0,1,0,1,0,0,0,1,1,1,3,47,30,0
1323,1,0,1,0,0,0,0,0,0,1,1,-4,53,90,0
1324,0,0,0,1,1,0,0,0,1,1,1,5,37,30,1
1325,0,1,1,0,0,0,1,0,0,1,1,5,25,90,1
1326,1,0,1,0,1,0,1,0,0,1,1,4,21,3,1
1327,1,0,1,0,0,1,1,1,0,1,0,-5,60,0,0
1328,1,0,1,0,1,0,1,1,0,0,1,-2,48,365,0
1329,1,0,1,0,0,0,1,1,0,1,1,-4,38,365,0
1330,0,0,1,0,0,0,1,0,0,1,1,3,24,30,1
1331,1,0,1,0,0,0,1,1,0,1,1,3,26,30,1
1332,0,0,1,0,0,0,1,0,0,1,1,4,40,7,0
1333,0,0,1,0,1,0,1,0,0,1,1,2,62,30,1
1334,0,0,1,0,1,0,0,0,1,1,1,1,26,90,1
1335,1,0,1,0,1,0,0,0,1,1,1,0,65,30,0
1336,1,0,1,0,0,1,1,0,0,1,1,2,50,30,1
1337,1,1,1,1,1,0,0,1,1,1,1,0,26,0,0
1338,1,0,1,0,0,0,0,1,1,1,1,-2,44,90,0
1339,1,0,1,0,1,0,1,1,1,1,1,0,48,7,1
1340,1,0,1,0,0,0,1,1,0,1,0,0,29,30,0
1341,1,0,1,0,0,0,1,1,1,1,1,-4,60,365,0
1342,0,0,0,0,1,0,0,0,1,0,1,5,18,3,1
1343,1,0,1,0,0,0,0,1,1,1,0,-3,37,365,0
1344,0,0,1,0,1,0,0,1,0,1,0,-3,55,365,0
1345,1,0,1,0,0,0,0,1,1,1,1,2,39,90,0
1346,0,0,1,0,1,0,1,0,0,0,1,4,55,30,1
1347,0,0,0,0,0,0,0,0,1,1,1,1,18,90,1
1348,0,0,1,0,1,0,1,0,0,1,1,5,21,7,0
1349,0,0,1,0,1,0,1,0,0,0,1,2,31,30,1
1350,0,0,1,0,1,0,0,0,1,0,1,3,28,30,0
1351,0,0,1,0,0,0,1,0,0,1,1,4,39,30,1
1352,1,0,1,0,1,0,0,0,1,1,1,1,51,90,1
1353,0,0,1,0,0,0,0,0,1,0,1,5,18,7,0
1354,1,0,1,0,1,0,0,1,1,1,0,-5,44,0,0
1355,1,0,0,0,0,0,0,1,1,1,0,-4,66,0,1
1356,1,0,1,0,0,0,0,1,1,1,0,-3,34,365,0
1357,0,0,1,0,1,0,0,0,1,1,1,1,53,90,0
1358,1,1,1,0,0,0,1,1,0,1,1,-3,42,365,1
1359,0,0,1,0,0,0,0,0,1,1,1,3,38,90,0
1360,0,0,1,0,0,0,0,0,1,1,1,3,29,30,0
1361,1,0,1,0,0,0,1,0,1,1,1,0,57,90,1
1362,0,0,1,0,1,0,0,0,0,0,1,5,26,7,1
1363,0,0,1,0,1,0,1,0,0,1,1,3,30,7,0
1364,1,0,1,0,1,0,0,0,1,1,0,1,46,90,1
1365,1,0,1,0,1,0,0,1,1,1,1,0,61,90,1
1366,0,0,1,0,1,0,0,0,1,1,1,0,39,7,1
1367,0,0,1,0,1,0,0,0,1,1,1,3,62,90,1
1368,0,0,1,0,1,0,0,0,0,0,1,4,43,30,0
1369,0,0,1,0,0,0,0,0,1,1,1,3,36,30,0
1370,0,0,1,1,0,0,0,0,1,1,1,3,60,90,0
1371,1,0,1,0,1,0,0,1,1,1,1,-4,54,365,0
1372,1,0,1,0,1,0,0,0,1,1,1,0,48,7,1
1373,0,0,1,0,0,0,0,0,1,1,1,2,20,30,1
1374,0,0,1,0,0,0,0,0,1,1,1,2,27,30,0
1375,1,0,1,0,1,0,0,0,1,1,1,-1,68,30,0
1376,1,0,1,0,0,0,0,0,1,1,1,-1,70,30,1
1377,0,0,1,0,0,0,0,0,1,1,1,3,28,30,0
1378,1,0,1,0,0,0,0,1,1,1,0,-5,59,0,0
1379,1,0,1,1,1,0,0,1,1,1,1,-2,45,365,1
1380,0,0,1,1,1,0,1,0,0,0,1,2,67,90,1
1381,0,0,1,0,0,0,1,1,0,1,0,3,26,7,0
1382,1,1,1,0,0,0,1,1,0,1,0,-5,42,0,1
1383,1,0,1,1,1,0,0,1,1,1,1,4,55,7,1
1384,1,0,1,0,0,0,1,1,1,1,0,-2,30,365,0
1385,0,0,1,1,1,0,1,0,1,0,1,5,33,7,1
1386,1,0,1,0,1,0,0,1,1,1,1,-3,60,90,0
1387,0,0,1,0,1,0,0,0,1,1,1,3,57,30,0
1388,1,0,1,0,0,0,0,0,1,1,1,0,44,30,1
1389,0,0,0,0,1,0,0,0,1,1,1,4,59,90,0
1390,1,1,1,0,0,0,0,1,1,1,0,-5,35,0,1
1391,1,0,1,0,0,0,0,1,1,1,1,1,60,365,1
1392,1,0,1,0,0,0,0,1,1,0,0,-5,67,0,0
1393,0,0,1,0,0,0,0,0,1,1,1,4,29,7,0
1394,0,0,1,0,0,0,0,0,1,1,1,4,22,30,0
1395,0,1,1,1,1,0,1,0,1,1,1,4,54,365,0
1396,0,0,1,0,1,0,1,0,0,0,1,3,21,3,0
1397,1,0,0,1,1,0,1,0,1,1,1,4,62,30,0
1398,1,0,1,0,0,0,0,1,1,1,0,-5,53,0,1
1399,1,0,1,0,0,0,1,1,0,1,0,-4,37,365,0
1400,0,0,1,0,0,0,0,0,1,0,1,5,44,7,0
1401,1,0,1,0,0,0,0,1,1,1,0,-5,52,0,0
1402,1,0,1,0,1,0,1,1,0,1,1,1,55,90,1
1403,1,0,1,0,0,0,1,1,1,1,0,-3,32,365,0
1404,1,1,1,0,0,1,1,1,0,1,0,-5,32,30,0
1405,0,0,1,0,1,0,1,0,0,1,1,2,47,90,1
1406,1,0,1,0,0,0,1,1,1,1,0,-5,31,365,1
1407,1,0,1,0,1,0,1,0,0,1,1,1,55,365,1
1408,1,0,1,0,0,0,1,1,0,0,1,-4,60,365,0
1409,0,0,1,0,1,0,1,0,0,1,1,5,70,7,1
1410,0,0,1,0,1,1,0,0,1,1,1,4,49,365,0
1411,0,0,1,0,0,0,0,0,1,1,1,2,55,365,0
1412,1,1,1,0,0,0,0,1,1,1,1,-2,50,90,0
1413,0,0,1,0,1,0,0,0,1,1,1,3,26,30,1
1414,1,0,1,0,1,0,0,1,1,1,0,-4,55,365,1
1415,1,0,1,0,0,0,1,0,0,1,0,-3,57,90,1
1416,1,0,1,0,0,0,0,1,1,1,1,-1,20,30,0
1417,0,0,1,0,1,0,1,0,0,0,1,4,46,30,0
1418,1,1,1,0,0,0,0,1,1,1,0,-5,62,0,0
1419,1,0,1,0,0,0,0,1,1,1,0,0,59,90,0
1420,0,0,1,0,1,0,0,0,1,1,1,3,53,30,0
1421,0,0,1,0,0,0,0,0,1,1,1,3,57,90,0
1422,0,0,1,0,1,0,0,0,1,1,1,1,59,90,0
1423,0,0,1,0,1,0,0,0,1,1,1,3,41,30,1
1424,1,0,1,0,1,0,0,1,1,1,1,1,36,30,1
1425,0,0,1,0,1,0,0,0,1,1,1,4,57,30,1
1426,0,1,1,1,1,0,0,0,1,1,1,5,33,30,0
1427,1,0,1,0,1,0,1,1,0,0,1,3,38,30,0
1428,1,0,1,0,0,0,0,0,1,1,1,1,37,90,1
1429,0,0,1,0,0,1,0,0,1,1,1,4,25,3,1
1430,1,0,1,0,0,0,0,1,0,1,0,-3,42,7,1
1431,0,0,1,0,1,0,1,0,0,1,1,3,55,90,0
1432,1,0,1,0,0,0,0,1,1,1,1,2,21,7,1
1433,1,1,1,1,1,1,1,1,0,1,0,-5,44,365,1
1434,0,0,1,0,0,0,0,0,1,1,0,4,41,7,1
1435,1,0,1,0,0,0,0,1,1,1,0,-5,25,0,1
1436,0,0,1,0,0,0,1,0,0,1,1,5,24,30,1
1437,0,0,1,0,1,0,0,0,1,0,1,4,61,90,0
1438,0,0,1,0,0,0,1,0,0,1,1,3,27,30,0
1439,0,0,0,0,0,1,0,0,1,0,0,1,61,30,1
1440,0,0,1,1,1,0,0,0,1,1,1,3,55,30,0
1441,0,0,1,0,0,0,1,0,0,1,1,5,29,7,1
1442,0,0,1,1,0,0,0,0,1,1,1,4,31,30,1
1443,0,0,1,0,1,0,0,0,1,1,1,2,50,365,0
1444,1,0,1,0,0,0,0,1,1,0,1,-3,55,0,1
1445,1,0,1,0,0,0,0,0,1,1,0,1,18,30,0
1446,0,0,1,0,0,0,0,0,1,0,1,1,52,90,0
1447,1,0,1,0,0,1,1,0,0,1,1,0,43,30,1
1448,1,0,1,0,0,1,1,1,0,1,0,-5,47,365,1
1449,0,0,1,0,1,1,0,0,1,0,1,2,36,7,0
1450,0,0,1,0,1,0,1,0,0,1,1,3,52,30,0
1451,0,0,1,1,1,0,0,0,1,0,1,4,41,90,1
1452,1,0,1,0,0,1,1,1,0,1,0,-3,30,90,1
